id,trialtype,setsize,platform,rt,acc
22,tray,16,ios,2.00909784078598,1
23,dots,8,android,1.2399349510669708,0.96
23,dots,12,android,1.3261922645568847,0.96
23,dots,16,android,1.615209765434265,1
23,tray,8,android,1.1591928327083587,1
23,tray,12,android,1.3669221079349518,1
23,tray,16,android,1.4215835165977477,1
24,dots,8,android,1.719876844882965,0.94
24,dots,12,android,2.1612684857845306,0.96
24,dots,16,android,2.617843075990677,1
24,tray,8,android,1.8036973261833191,1
24,tray,12,android,2.1213261175155638,0.98
24,tray,16,android,2.6332042026519775,1
25,dots,8,android,1.483950411081314,0.98
25,dots,12,android,1.639012042284012,0.98
25,dots,16,android,1.9108825051784515,1
25,tray,8,android,1.4859924495220185,1
25,tray,12,android,2.0069505381584167,1
25,tray,16,android,2.204540286064148,1
26,dots,8,android,1.3516025459766388,0.96
26,dots,12,android,1.6882395803928374,0.98
26,dots,16,android,1.6561700761318205,1
26,tray,8,android,1.3229805052280426,1
26,tray,12,android,1.4449766945838929,1
26,tray,16,android,1.6319758152961732,1
27,dots,8,ios,1.055622091293335,0.98
27,dots,12,ios,1.1432481980323792,0.98
27,dots,16,ios,1.325011932849884,1
27,tray,8,ios,1.161574625968933,1
27,tray,12,ios,1.2828240191936493,1
27,tray,16,ios,1.396194200515747,1
28,dots,8,ios,1.4511696982383728,0.96
28,dots,12,ios,1.7925604832172395,0.98
28,dots,16,ios,2.030011023283005,1
28,tray,8,ios,1.4923113465309141,1
28,tray,12,ios,1.8107957470417022,1
28,tray,16,ios,2.6181247806549073,1
29,dots,8,android,1.2415820717811585,0.94
29,dots,12,android,1.4561200547218323,0.98
29,dots,16,android,1.7749558997154236,1
29,tray,8,android,1.2784095859527587,0.98
29,tray,12,android,1.3744546842575074,1
29,tray,16,android,1.697549729347229,1
30,dots,8,ios,1.3653072142601013,0.94
30,dots,12,ios,1.5438935410976409,0.96
30,dots,16,ios,1.904560549259186,1
30,tray,8,ios,1.3387041473388672,0.98
30,tray,12,ios,1.680189961194992,0.96
30,tray,16,ios,1.8126420533657073,0.98
31,dots,8,ios,1.5846747648715973,0.98
31,dots,12,ios,1.8759045600891113,0.98
31,dots,16,ios,2.1819413220882415,1
31,tray,8,ios,1.5566908943653106,1
31,tray,12,ios,1.767054089307785,1
31,tray,16,ios,2.120271275043488,1
32,dots,8,ios,1.294392864704132,0.98
32,dots,12,ios,1.5136532425880431,0.98
32,dots,16,ios,1.8460451996326446,1
32,tray,8,ios,1.272644087076187,1
32,tray,12,ios,1.5622979259490968,1
32,tray,16,ios,1.929297993183136,1
33,dots,8,ios,1.4280720853805542,0.98
33,dots,12,ios,1.6272332501411437,0.96
33,dots,16,ios,1.9429209661483764,1
33,tray,8,ios,1.393366895914078,1
33,tray,12,ios,1.744668334722519,1
33,tray,16,ios,1.9320854711532593,1
34,dots,8,ios,1.2123647224903107,0.98
34,dots,12,ios,1.3361413848400117,0.98
34,dots,16,ios,1.4343846702575684,0.98
34,tray,8,ios,1.2110471606254578,0.98
34,tray,12,ios,1.5103977680206297,1
34,tray,16,ios,1.7453916776180267,0.98
35,dots,8,ios,1.5842665934562683,0.98
35,dots,12,ios,1.7027440500259399,0.98
35,dots,16,ios,1.7941615056991576,1
35,tray,8,ios,1.490613465309143,1
35,tray,12,ios,1.7992572844028474,1
35,tray,16,ios,2.1421282541751863,0.98
36,dots,8,ios,1.5842665934562683,0.98
36,dots,12,ios,1.7027440500259399,0.98
36,dots,16,ios,1.7941615056991576,1
36,tray,8,ios,1.490613465309143,1
36,tray,12,ios,1.7992572844028474,1
36,tray,16,ios,2.1421282541751863,0.98
